OpenAI Codex v0.137.0
--------
workdir: D:\Code\swg-client-v2\stage
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: medium
reasoning summaries: none
session id: 019ea37e-d89d-7c00-b646-33acba457918
--------
user
# Research task: can a soft-skin draw read an UNWRITTEN region of a freshly WRITE_DISCARD'd ring? (read-only)

## Established (treat as given)
D3D11-only skinned-character spikes are **live-only** (zero on RenderDoc replay = uninitialized-memory signature), masked by any CPU sync, and the written vertex slice reads clean. The dynamic VB is a shared ring (`Direct3d11_DynamicVertexBufferData`): `Map(WRITE_DISCARD)` on wrap/new-frame (returns a fresh, **undefined** backing allocation), `Map(WRITE_NO_OVERWRITE)` to append. `lock(n)` returns a slice; the draw binds the VB at the slice's vertex offset and `DrawIndexed`.

## Questions (trace; file:line; no fixes)
1. After a `WRITE_DISCARD`, the entire backing is undefined. The engine writes ONLY the locked slice `[ringUsed, ringUsed+length)`. Could any draw end up **bound to / fetching from** a ring byte range that has NOT been written since the last DISCARD (i.e. the undefined fresh region)? Trace `ringUsed`, `m_offset = ringUsed/vertexSize`, and the bind in `Direct3d11_StateCache` (`ms_currentVBOffset` / `IASetVertexBuffers`).
2. **Stride/offset consistency:** is the `vertexSize` used to compute `m_offset` (and the bind byte offset) the SAME as the stride the input layout uses to fetch? If `m_offset` is computed with one stride but the IA fetches with another, vertices land in unwritten bytes → garbage live / zero replay.
3. `getNumberOfLockableDynamicVertices` and the per-frame reset: is there a path where a draw's recorded `m_offset` (captured at lock time) no longer points at its written bytes by the time `draw()` runs (e.g. a later lock advanced `ringUsed` and the bind reads a stale/shared offset)? Note: `prepareToDraw()` and `draw()` are back-to-back per primitive, but verify the OFFSET binding survives that window unmodified.
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2333-				vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2334-			}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2335-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2336-			vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2337-			setVertexBuffer(vertexBuffer);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2338-			drawLineStrip();
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2340-	}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2341-}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2342-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2343-void Graphics::drawSphere2(const Vector &center, const float radius, const int tessTheta, const int nLongitudes, const int nLatitudes, const VectorArgb & color )
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2344-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2345-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2346:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2347-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2348-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2349-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2350-	// ----------
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2351-	// Longitude lines for sphere
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2352-	{
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2364-				float phi = (PI / float(tessPhi)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2365-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2366-				float x = radius * sin(phi) * cos(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2367-				float y = radius * cos(phi);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2368-				float z = radius * sin(phi) * sin(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2369-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2370:				vbi.setPosition(center + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2371-				vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2372-				++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2373-			}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2374-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2375-			vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2376-			setVertexBuffer(vertexBuffer);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2394-				float theta = (PI_TIMES_2 / float(tessTheta)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2395-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2396-				float x = radius * sin(phi) * cos(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2397-				float y = radius * cos(phi);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2398-				float z = radius * sin(phi) * sin(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2399-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2400:				vbi.setPosition(center + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2401-				vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2402-				++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2403-			}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2404-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2405-			vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2406-			setVertexBuffer(vertexBuffer);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2409-	}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2410-}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2411-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2412-void Graphics::drawXZCircle(const Vector &center, const float radius, const int tessTheta, const VectorArgb & color )
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2413-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2414-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2415:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2416-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2417-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2418-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2419-	// ----------
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2420-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2421-	vertexBuffer.lock( tessTheta + 1 );
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2426-		float theta = (PI_TIMES_2 / float(tessTheta)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2427-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2428-		float x = radius * cos(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2429-		float y = 0;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2430-		float z = radius * sin(theta);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2431-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2432:		vbi.setPosition(center + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2433-		vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2434-		++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2435-	}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2436-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2437-	vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2438-	setVertexBuffer(vertexBuffer);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2439-	drawLineStrip();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2440-}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2441-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2442-void Graphics::drawOctahedron(const Vector &center, const float radius, const VectorArgb & color )
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2443-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2444-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2445:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2446-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2447-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2448-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2449-	// ----------
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2450-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2451-	Vector dX( radius, 0.0f, 0.0f );
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2454-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2455-	vertexBuffer.lock( 24 );
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2456-	VertexBufferWriteIterator vbi = vertexBuffer.begin();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2457-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2458-	// X-Y plane
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2459-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2460:	vbi.setPosition(center + dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2461:	vbi.setPosition(center + dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2462-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2463:	vbi.setPosition(center + dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2464:	vbi.setPosition(center - dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2465-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2466:	vbi.setPosition(center - dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2467:	vbi.setPosition(center + dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2468-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2469:	vbi.setPosition(center - dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2470:	vbi.setPosition(center - dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2471-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2472-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2473-	// X-Z plane
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2474-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2475:	vbi.setPosition(center + dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2476:	vbi.setPosition(center + dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2477-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2478:	vbi.setPosition(center + dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2479:	vbi.setPosition(center - dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2480-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2481:	vbi.setPosition(center - dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2482:	vbi.setPosition(center + dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2483-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2484:	vbi.setPosition(center - dX);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2485:	vbi.setPosition(center - dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2486-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2487-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2488-	// Y-Z plane
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2489-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2490:	vbi.setPosition(center + dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2491:	vbi.setPosition(center + dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2492-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2493:	vbi.setPosition(center + dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2494:	vbi.setPosition(center - dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2495-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2496:	vbi.setPosition(center - dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2497:	vbi.setPosition(center + dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2498-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2499:	vbi.setPosition(center - dY);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2500:	vbi.setPosition(center - dZ);	vbi.setColor0(color);	++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2501-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2502-	vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2503-	setVertexBuffer(vertexBuffer);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2504-	drawLineList();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2505-}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2506-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2507-void Graphics::drawCylinder(const Vector &base, const float radius, const float height, const int tessTheta, const int tessRho, const int tessZ, int nSpokes, const VectorArgb & color )
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2508-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2509-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2510:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2511-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2512-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2513-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2514-	// ----------
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2515-	// Vertical lines for cylinder
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2516-
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2522-		float angle = (PI_TIMES_2 / float(nSpokes)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2523-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2524-		float x = radius * cos(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2525-		float y = height;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2526-		float z = radius * sin(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2527-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2528:		vbi.setPosition(base + Vector(x,0,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2529-		vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2530-		++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2531-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2532:		vbi.setPosition(base + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2533-		vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2534-		++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2535-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2536-	}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2537-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2538-	vertexBuffer.unlock();
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2552-			float angle = (PI_TIMES_2 / float(tessTheta)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2553-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2554-			float x = radius * cos(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2555-			float y = (height / float(tessZ)) * float(j);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2556-			float z = radius * sin(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2557-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2558:			vbi.setPosition(base + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2559-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2560-			++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2561-		}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2562-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2563-		vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2564-		setVertexBuffer(vertexBuffer);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2579-		{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2580-			float angle = (PI_TIMES_2 / float(nSpokes)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2581-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2582-			float x = radius * cos(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2583-			float z = radius * sin(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2584-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2585:			vbi.setPosition(base + Vector(0,0,0));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2586-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2587-			++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2588-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2589:			vbi.setPosition(base + Vector(x,0,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2590-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2591-			++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2592-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2593:			vbi.setPosition(base + Vector(0,y,0));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2594-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2595-			++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2596-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2597:			vbi.setPosition(base + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2598-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2599-			++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2600-		}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2601-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2602-		vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2603-		setVertexBuffer(vertexBuffer);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2622-				{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2623-					float angle = (PI_TIMES_2 / float(tessTheta)) * float(i);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2624-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2625-					float x = rho * cos(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2626-					float z = rho * sin(angle);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2627-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2628:					vbi.setPosition(base + Vector(x,y,z));
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2629-					vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2630-					++vbi;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2631-				}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2632-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2633-				vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2634-				setVertexBuffer(vertexBuffer);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2645- * @param frustumVertices The vertices return by Camera::getFrustumVertices.
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2646- */
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2647-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2648-void Graphics::drawFrustum(const Vector *frustumVertices, const PackedArgb &color)
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2649-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2650-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2651:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2652-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2653-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2654-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2655-	vertexBuffer.lock(8);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2656-		VertexBufferWriteIterator vbi = vertexBuffer.begin();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2657-		for (int i = 0; i < 8; ++i, ++vbi)
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2658-		{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2659:			vbi.setPosition(frustumVertices[i]);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2660-			vbi.setColor0(color);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2661-		}
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2662-	vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2663-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2664-	DynamicIndexBuffer indexBuffer;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2665-	indexBuffer.lock(24);
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2712- * @param diffuse color of the box
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2713- */
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2714-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2715-void Graphics::drawBox(const Vector &leftRearBottomCorner, float height, float width, float depth, const VectorArgb &diffuse)
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2716-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2717-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2718:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2719-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2720-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2721-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2722-	//   6---7
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2723-	//  /|  /|
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2724-	// 2-+-3 |
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2730-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2731-	vertexBuffer.lock(8);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2732-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2733-		VertexBufferWriteIterator v = vertexBuffer.begin();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2734-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2735-		//rear points
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2736:		v.setPosition(leftRearBottomCorner.x, leftRearBottomCorner.y, leftRearBottomCorner.z);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2737-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2738-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2739-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2740:		v.setPosition(leftRearBottomCorner.x + width, leftRearBottomCorner.y, leftRearBottomCorner.z);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2741-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2742-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2743-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2744:		v.setPosition(leftRearBottomCorner.x, leftRearBottomCorner.y + height, leftRearBottomCorner.z);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2745-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2746-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2747-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2748:		v.setPosition(leftRearBottomCorner.x + width, leftRearBottomCorner.y + height, leftRearBottomCorner.z);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2749-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2750-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2751-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2752-		//back points
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2753:		v.setPosition(leftRearBottomCorner.x, leftRearBottomCorner.y, leftRearBottomCorner.z + depth);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2754-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2755-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2756-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2757:		v.setPosition(leftRearBottomCorner.x + width, leftRearBottomCorner.y, leftRearBottomCorner.z + depth);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2758-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2759-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2760-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2761:		v.setPosition(leftRearBottomCorner.x, leftRearBottomCorner.y + height, leftRearBottomCorner.z + depth);
